Session_ID,User_ID,City,Device,Session_Date,Age_Group,Is_New_User
SES1001,USR754,Mumbai,Android,2024-05-20,25-34,Yes
SES1002,USR242,Mumbai,Web,2024-10-06,18-24,No
SES1003,USR532,Delhi,Android,2024-02-17,25-34,Yes
SES1004,USR617,Delhi,Web,2024-04-11,45+,Yes
SES1005,USR559,Chennai,Android,2024-03-22,45+,No
SES1006,USR384,Bangalore,Android,2024-06-21,18-24,Yes
SES1007,USR489,Mumbai,iOS,2024-06-25,35-44,Yes
SES1008,USR570,Mumbai,iOS,2024-02-10,35-44,No
SES1009,USR470,Hyderabad,Web,2024-02-05,18-24,Yes
SES1010,USR396,Mumbai,Android,2024-02-21,45+,No
SES1011,USR564,Pune,Android,2024-07-08,35-44,Yes
SES1012,USR786,Chennai,Web,2024-12-15,18-24,No
SES1013,USR750,Bangalore,Web,2024-05-05,25-34,No
SES1014,USR488,Chennai,Web,2024-12-18,25-34,No
SES1015,USR157,Hyderabad,Android,2024-06-10,45+,No
SES1016,USR167,Hyderabad,Web,2024-06-10,25-34,No
SES1017,USR505,Ahmedabad,Android,2024-05-15,25-34,Yes
SES1018,USR674,Chennai,Web,2024-10-26,45+,No
SES1019,USR508,Pune,Android,2024-03-11,45+,Yes
SES1020,USR148,Mumbai,Android,2024-11-17,25-34,No
SES1021,USR710,Mumbai,iOS,2024-07-14,45+,No
SES1022,USR357,Delhi,Web,2024-02-28,35-44,No
SES1023,USR214,Chennai,iOS,2024-03-21,45+,Yes
SES1024,USR369,Bangalore,Web,2024-02-24,35-44,No
SES1025,USR723,Hyderabad,Android,2024-07-10,25-34,No
SES1026,USR643,Delhi,Web,2024-06-14,45+,Yes
SES1027,USR214,Pune,iOS,2024-05-02,18-24,Yes
SES1028,USR680,Mumbai,Android,2024-09-05,18-24,No
SES1029,USR228,Bangalore,Web,2024-08-31,25-34,No
SES1030,USR640,Kolkata,Android,2024-10-03,25-34,No
SES1031,USR508,Pune,iOS,2024-09-21,45+,Yes
